,gid,domain,pairtype,ev_diff,L_id,L_x1,L_x2,L_x3,L_p1,L_p2,L_p3,L_ev,L_ev_var,H_id,H_x1,H_x2,H_x3,H_p1,H_p2,H_p3,H_ev,H_ev_var,prop_H_all,prop_H_all_old,prop_H_all_yng,prop_H_g1,prop_H_g1_old,prop_H_g1_yng,prop_H_g2,prop_H_g2_old,prop_H_g2_yng,ss_all,ss_all_old,ss_all_yng,ss_med_all,ss_med_old,ss_med_yng,ss_g1,ss_g1_old,ss_g1_yng,ss_g2,ss_g2_old,ss_g2_yng,sf_all,sf_all_old,sf_all_yng,sf_g1,sf_g1_old,sf_g1_yng,sf_g2,sf_g2_old,sf_g2_yng
78,S16G1,gain,HH-LL,0.709473684211,45.0,3.0,13.0,18.0,0.8,0.168421052632,0.031578947368,5.15789473684,18.882704597,41.0,1.0,23.0,18.0,0.74,0.08947368421,0.170526315789,5.86736842105,67.3562152134,0.507246376812,0.542857142857,0.470588235294,0.625,0.777777777778,0.428571428571,0.471698113208,0.461538461538,0.481481481481,31.2428571429,29.5714285714,32.9142857143,22.5,17.0,24.0,17.4375,14.2222222222,21.5714285714,35.3333333333,34.8846153846,35.75,0.282961351015,0.351424932361,0.214497769669,0.901785714286,1.0,0.775510204082,0.099605984119,0.126918178178,0.074244661065
24,S13G1,gain,HH-LL,0.815789473684,40.0,5.0,1.0,18.0,0.8,0.147368421053,0.052631578947,5.09473684211,10.8998144712,27.0,2.0,24.0,0.0,0.65,0.192105263158,0.157894736842,5.91052631579,79.5859457185,0.347826086957,0.323529411765,0.371428571429,0.5625,0.555555555556,0.571428571429,0.283018867925,0.24,0.321428571429,27.1571428571,22.4571428571,31.8571428571,19.0,17.0,21.0,16.4375,11.1111111111,23.2857142857,30.3333333333,26.3846153846,34.0,0.275323210123,0.335928770467,0.214717649779,0.913834617501,1.0,0.803050554289,0.086134644974,0.106057960244,0.067634423652
72,S1G1,gain,HH-LL,0.832105263158,30.0,4.0,12.0,0.0,0.5,0.263157894737,0.236842105263,5.15789473684,19.3477633478,23.0,1.0,0.0,18.0,0.41,0.28,0.31,5.99,64.8091115234,0.391304347826,0.441176470588,0.342857142857,0.333333333333,0.375,0.285714285714,0.407407407407,0.461538461538,0.357142857143,24.8285714286,23.1428571429,26.5142857143,20.0,21.0,20.0,14.8125,14.7777777778,14.8571428571,27.7962962963,26.0384615385,29.4285714286,0.344242237514,0.388596386205,0.299888088822,0.890910326087,0.862222222222,0.927795031056,0.182266507566,0.22464898143,0.142911353264
14,S19G1,gain,HH-LL,0.837894736842,31.0,5.0,13.0,0.0,0.74,0.111578947368,0.148421052632,5.15052631579,10.7217068646,23.0,0.0,1.0,18.0,0.38,0.304210526316,0.315789473684,5.98842105263,67.159554731,0.318181818182,0.363636363636,0.272727272727,0.25,0.333333333333,0.142857142857,0.34,0.375,0.307692307692,26.0857142857,23.1142857143,29.0571428571,18.0,18.0,18.0,12.8125,12.4444444444,13.2857142857,30.0185185185,26.8076923077,33.0,0.270172141087,0.304213989881,0.23713152314,0.838213410364,0.888888888889,0.773059223689,0.091963115431,0.084960902753,0.098187304478
32,S7G1,gain,HH-LL,0.843684210526,38.0,9.0,12.0,0.0,0.23,0.258421052632,0.511578947368,5.17105263158,29.2504638219,27.0,2.0,24.0,0.0,0.62,0.198947368421,0.181052631579,6.01473684211,79.530818388,0.457142857143,0.514285714286,0.4,0.4375,0.555555555556,0.285714285714,0.462962962963,0.5,0.428571428571,29.9,27.5714285714,32.2285714286,23.0,25.0,22.0,14.875,15.6666666667,13.8571428571,34.3518518519,31.6923076923,36.8214285714,0.269765209284,0.304608611814,0.234921806755,0.916788419913,0.957407407407,0.864564007421,0.078054628357,0.078639797955,0.077511256587
28,S17G1,gain,HH-LL,0.874736842105,25.0,2.0,12.0,0.0,0.38,0.362105263158,0.257894736842,5.10526315789,27.8499278499,34.0,6.0,23.0,0.0,0.23,0.2,0.57,5.98,79.1107070707,0.463768115942,0.485714285714,0.441176470588,0.5,0.666666666667,0.285714285714,0.452830188679,0.423076923077,0.481481481481,27.0428571429,24.6571428571,29.4285714286,19.5,18.0,22.0,14.8125,11.0,19.7142857143,30.6666666667,29.3846153846,31.8571428571,0.285529652915,0.309131084429,0.2619282214,0.866287878788,0.888888888889,0.837229437229,0.113453141545,0.108445690578,0.118102917443
49,S2G1,gain,HH-LL,0.902105263158,31.0,5.0,13.0,0.0,0.41,0.23,0.36,5.04,23.957979798,26.0,2.0,0.0,18.0,0.29,0.412105263158,0.297894736842,5.94210526316,62.3879612451,0.478260869565,0.382352941176,0.571428571429,0.375,0.333333333333,0.428571428571,0.509433962264,0.4,0.607142857143,32.3428571429,30.0285714286,34.6571428571,24.0,18.0,26.0,17.0625,15.2222222222,19.4285714286,36.8703703704,35.1538461538,38.4642857143,0.307896866717,0.332318395191,0.2841730962,0.862761809269,0.831481481481,0.902979373568,0.140390468966,0.152619684126,0.129471526858
6,S20G1,gain,HH-LL,0.907894736842,31.0,5.0,13.0,0.0,0.71,0.113157894737,0.176842105263,5.02105263158,11.5194805195,29.0,3.0,24.0,0.0,0.65,0.165789473684,0.184210526316,5.92894736842,66.0467073427,0.492063492063,0.516129032258,0.46875,0.466666666667,0.5,0.428571428571,0.5,0.521739130435,0.48,24.9428571429,19.2857142857,30.6,19.0,14.0,20.0,19.1875,11.7777777778,28.7142857143,26.6481481481,21.8846153846,31.0714285714,0.298534632507,0.339443712298,0.260104890885,0.902324973877,1.0,0.790696372593,0.113700854537,0.109685003532,0.117253338118
33,S15G1,gain,HH-LL,0.921578947368,30.0,4.0,12.0,0.0,0.56,0.223157894737,0.216842105263,4.91789473684,16.9235209235,23.0,0.0,1.0,18.0,0.35,0.344736842105,0.305263157895,5.83947368421,65.5710162853,0.328571428571,0.4,0.257142857143,0.4375,0.444444444444,0.428571428571,0.296296296296,0.384615384615,0.214285714286,26.1857142857,23.2571428571,29.1142857143,18.5,20.0,17.0,12.8125,12.2222222222,13.5714285714,30.1481481481,27.0769230769,33.0,0.273253960785,0.299574969664,0.246932951906,0.844791666667,0.888888888889,0.788095238095,0.103909455338,0.095581689932,0.111642380358
76,S10G1,gain,HH-LL,0.925789473684,28.0,3.0,13.0,0.0,0.53,0.266315789474,0.203684210526,5.05210526316,24.2444856731,41.0,1.0,23.0,18.0,0.74,0.111578947368,0.148421052632,5.97789473684,71.8645640074,0.457142857143,0.342857142857,0.571428571429,0.5625,0.555555555556,0.571428571429,0.425925925926,0.269230769231,0.571428571429,32.0857142857,27.3714285714,36.8,20.5,20.0,23.0,20.0625,12.6666666667,29.5714285714,35.6481481481,32.4615384615,38.6071428571,0.231751984078,0.252467521435,0.211036446721,0.78194047619,0.777777777778,0.787292517007,0.0687331716,0.070629355778,0.06697242915
83,S3G1,gain,HH-LL,0.927368421053,28.0,3.0,13.0,0.0,0.35,0.305263157895,0.344736842105,5.01842105263,29.693877551,23.0,1.0,0.0,18.0,0.29,0.395789473684,0.314210526316,5.94578947368,67.270459699,0.528571428571,0.457142857143,0.6,0.375,0.222222222222,0.571428571429,0.574074074074,0.538461538462,0.607142857143,28.1571428571,27.4571428571,28.8571428571,20.0,20.0,20.0,13.0625,10.3333333333,16.5714285714,32.6296296296,33.3846153846,31.9285714286,0.282636046837,0.306768155155,0.25850393852,0.868935751748,0.90235042735,0.825974025974,0.108917615753,0.100605060934,0.116636416656
44,S11G1,gain,HH-LL,0.96,37.0,8.0,11.0,0.0,0.26,0.271,0.468,5.067,24.03,26.0,2.0,0.0,18.0,0.38,0.327,0.292,6.027,60.56,0.485,0.6,0.371,0.5,0.333,0.714,0.481,0.692,0.285,27.9,25.6,30.2,18.5,18.0,20.0,16.12,16.11,16.14,31.38,28.88,33.71,0.307,0.313,0.3,0.9,0.922,0.871,0.131,0.103,0.158
77,S12G1,gain,HH-LL,0.964210526316,30.0,4.0,12.0,0.0,0.65,0.2,0.15,5.0,14.4794887652,27.0,2.0,24.0,0.0,0.62,0.196842105263,0.183157894737,5.96421052632,79.530818388,0.434782608696,0.529411764706,0.342857142857,0.5625,0.444444444444,0.714285714286,0.396226415094,0.56,0.25,29.0285714286,27.4285714286,30.6285714286,17.0,15.0,21.0,14.9375,14.0,16.1428571429,33.2037037037,32.0769230769,34.25,0.296481601856,0.290027502313,0.302935701398,0.936789772727,0.902777777778,0.980519480519,0.106760662338,0.077921637728,0.133539756618
53,S6G1,gain,HH-LL,0.987894736842,31.0,5.0,13.0,0.0,0.71,0.118947368421,0.171052631579,5.09631578947,11.5194805195,23.0,0.0,1.0,18.0,0.32,0.362105263158,0.317894736842,6.08421052632,66.4897959184,0.391304347826,0.441176470588,0.342857142857,0.266666666667,0.125,0.428571428571,0.425925925926,0.538461538462,0.321428571429,24.8,23.6285714286,25.9714285714,18.0,18.0,18.0,9.75,9.88888888889,9.57142857143,29.2592592593,28.3846153846,30.0714285714,0.237626313569,0.257055681111,0.218196946028,0.730282738095,0.793650793651,0.64880952381,0.091654039635,0.071311219077,0.110543801583
62,S4G1,gain,HH-LL,1.02105263158,30.0,4.0,12.0,0.0,0.68,0.1747368421,0.14526315789,4.81684210526,12.7280972995,27.0,2.0,24.0,0.0,0.62,0.19157894736,0.18842105263,5.83789473684,79.530818388,0.43478260869,0.5,0.37142857142,0.4375,0.55555555555,0.28571428571,0.43396226415,0.48,0.39285714285,28.1285714286,24.0285714286,32.2285714286,19.5,17.0,21.0,16.375,18.4444444444,13.7142857143,31.6111111111,25.9615384615,36.8571428571,0.27851610544,0.30520979853,0.25182241236,0.8894018308,0.89429012345,0.88311688311,0.09751292756,0.10129737836,0.09399879467
41,S14G1,gain,HH-LL,1.05684210526,43.0,4.0,2.0,18.0,0.71,0.18263157894,0.10736842105,5.13789473684,19.6198721913,26.0,2.0,0.0,18.0,0.35,0.3447368421,0.30526315789,6.19473684211,62.2593279736,0.37142857142,0.4,0.34285714285,0.5625,0.55555555555,0.57142857142,0.31481481481,0.34615384615,0.28571428571,29.7142857143,26.9142857143,32.5142857143,23.5,22.0,24.0,13.75,12.7777777778,15.0,34.4444444444,31.8076923077,36.8928571429,0.28563922469,0.32393960088,0.24733884849,0.95065789473,1.0,0.88721804511,0.08859665578,0.0899186935,0.08736904933
58,S21G1,gain,HH-LL,1.08421052632,28.0,3.0,13.0,0.0,0.44,0.27578947368,0.28421052631,4.90526315789,26.5565862709,23.0,0.0,1.0,18.0,0.2,0.4947368421,0.30526315789,5.98947368421,63.9259946403,0.49122807017,0.5,0.48275862069,0.35714285714,0.57142857142,0.14285714285,0.53488372093,0.47619047619,0.5909090909,22.9142857143,19.7428571429,26.0857142857,18.0,18.0,16.0,13.4375,11.3333333333,16.1428571429,25.7222222222,22.6538461538,28.5714285714,0.29027987812,0.3200392512,0.26250446325,0.85486443381,0.88721804511,0.82251082251,0.11063933768,0.13097965323,0.09206774522
37,S8G1,gain,HH-LL,1.08842105263,37.0,8.0,11.0,0.0,0.26,0.25368421052,0.48631578947,4.87052631579,23.8014842301,29.0,3.0,24.0,0.0,0.74,0.15578947368,0.10421052631,5.95894736842,60.0463821892,0.53623188405,0.5294117647,0.54285714285,0.4,0.375,0.42857142857,0.57407407407,0.57692307692,0.57142857142,27.2571428571,25.0857142857,29.4285714286,21.0,17.0,24.0,15.8125,8.88888888889,24.7142857143,30.6481481481,30.6923076923,30.6071428571,0.26887660043,0.28840071809,0.2499103147,0.95,1.0,0.89285714285,0.0796756561,0.06944709288,0.08917360767
67,S5G1,gain,HH-LL,1.13315789474,37.0,8.0,11.0,0.0,0.23,0.27789473684,0.49210526315,4.89684210526,24.5104102247,23.0,0.0,1.0,18.0,0.41,0.27,0.32,6.03,67.4916512059,0.53623188405,0.61764705882,0.45714285714,0.8,1.0,0.57142857142,0.46296296296,0.5,0.42857142857,29.2714285714,25.5714285714,32.9714285714,21.0,21.0,21.0,12.25,9.66666666667,15.5714285714,34.3148148148,31.0769230769,37.3214285714,0.25832288541,0.263084454,0.25356131681,0.77386363636,0.69444444444,0.87597402597,0.10557007031,0.11376753424,0.09795813952
1,S18G1,gain,HH-LL,1.15684210526,30.0,4.0,12.0,0.0,0.5,0.24736842105,0.25263157894,4.96842105263,18.882704597,41.0,1.0,23.0,18.0,0.74,0.14105263157,0.11894736842,6.12526315789,76.3265306122,0.49275362318,0.6,0.38235294117,0.5,0.55555555555,0.42857142857,0.49056603773,0.61538461538,0.37037037037,25.9428571429,22.6571428571,29.2285714286,17.5,16.0,20.0,19.3125,11.6666666667,29.1428571429,27.9074074074,26.4615384615,29.25,0.26748810289,0.315216527,0.21975967879,0.88163930976,0.93621399177,0.81147186147,0.08551737493,0.10025586612,0.07183163312
19,S9G1,gain,HH-LL,1.18210526316,33.0,6.0,12.0,0.0,0.41,0.21,0.38,4.98,20.3562152134,23.0,1.0,0.0,18.0,0.44,0.24210526315,0.31789473684,6.16210526316,65.5852401567,0.58208955223,0.66666666666,0.5,0.66666666666,0.875,0.42857142857,0.55769230769,0.6,0.51851851851,25.3,25.0285714286,25.5714285714,17.5,15.0,19.0,11.25,12.2222222222,10.0,29.462962963,29.4615384615,29.4642857143,0.25202858181,0.26829069481,0.23576646881,0.85735887096,0.82974910394,0.89285714285,0.0726714591,0.07393970704,0.0714938003
70,S5G2,gain,HL-LH,0.737894736842,24.0,1.0,23.0,0.0,0.62,0.198947368421,0.181052631579,5.19578947368,77.5289631004,33.0,6.0,12.0,0.0,0.53,0.229473684211,0.240526315789,5.93368421053,16.8831168831,0.68115942029,0.685714285714,0.676470588235,0.625,0.555555555556,0.714285714286,0.698113207547,0.730769230769,0.666666666667,26.1714285714,25.5428571429,26.8,19.0,18.0,21.0,16.3125,15.1111111111,17.8571428571,29.0925925926,29.1538461538,29.0357142857,0.25805332098,0.269633234852,0.246473407108,0.798537588619,0.787878787879,0.812241761,0.097909834272,0.090240543419,0.105031318635
47,S2G2,gain,HL-LH,0.778947368421,24.0,1.0,23.0,0.0,0.71,0.194210526316,0.095789473684,5.17684210526,76.6866625438,37.0,8.0,11.0,0.0,0.29,0.330526315789,0.379473684211,5.95578947368,23.1937744795,0.6,0.457142857143,0.742857142857,0.4375,0.333333333333,0.571428571429,0.648148148148,0.5,0.785714285714,24.0285714286,20.4,27.6571428571,18.0,17.0,18.0,11.0625,9.55555555556,13.0,27.8703703704,24.1538461538,31.3214285714,0.285860293832,0.310431699652,0.261288888012,0.821527777778,0.8,0.849206349206,0.127144002292,0.140965749531,0.114309522713
63,S4G2,gain,HL-LH,0.823157894737,27.0,2.0,24.0,0.0,0.8,0.147368421053,0.052631578947,5.13684210526,60.1937744795,37.0,8.0,11.0,0.0,0.47,0.2,0.33,5.96,18.9478787879,0.652173913043,0.676470588235,0.628571428571,0.333333333333,0.25,0.428571428571,0.740740740741,0.807692307692,0.678571428571,29.9285714286,26.2857142857,33.5714285714,22.0,17.0,24.0,15.1875,12.6666666667,18.4285714286,34.2962962963,31.0,37.3571428571,0.263903524523,0.269729811029,0.258077238018,0.822081997863,0.773979107312,0.883928571429,0.0985173102,0.095181977699,0.101614404665
21,S9G2,gain,HL-LH,0.825789473684,23.0,1.0,0.0,18.0,0.29,0.444736842105,0.265263157895,5.06473684211,60.7955060812,28.0,3.0,13.0,0.0,0.44,0.351578947368,0.208421052632,5.89052631579,28.882704597,0.671428571429,0.6,0.742857142857,0.5,0.444444444444,0.571428571429,0.722222222222,0.653846153846,0.785714285714,26.2142857143,25.8571428571,26.5714285714,18.5,17.0,19.0,14.6875,13.8888888889,15.7142857143,29.6296296296,30.0,29.2857142857,0.2610917263,0.296728365577,0.225455087023,0.896875,0.955555555556,0.821428571429,0.072711497055,0.068672799815,0.076461715921
79,S17G2,gain,HL-LH,0.875789473684,24.0,1.0,23.0,0.0,0.74,0.185263157895,0.074736842105,5.00105263158,73.3725005154,33.0,6.0,12.0,0.0,0.47,0.254736842105,0.275263157895,5.87684210526,19.0871985158,0.811594202899,0.742857142857,0.882352941176,0.5625,0.444444444444,0.714285714286,0.88679245283,0.846153846154,0.925925925926,26.9428571429,22.6285714286,31.2571428571,21.0,19.0,21.0,23.3125,10.0,40.4285714286,28.0185185185,27.0,28.9642857143,0.264364919592,0.318162200602,0.210567638581,0.863925498035,0.944444444444,0.760401138366,0.086717340793,0.101372193118,0.073109263635
52,S10G2,gain,HL-LH,0.883157894737,23.0,1.0,0.0,18.0,0.35,0.384210526316,0.265789473684,5.13421052632,60.2383013812,31.0,5.0,13.0,0.0,0.47,0.282105263158,0.247894736842,6.01736842105,23.2933415791,0.710144927536,0.735294117647,0.685714285714,0.6,0.75,0.428571428571,0.740740740741,0.730769230769,0.75,26.8,25.4571428571,28.1428571429,18.0,19.0,18.0,12.5625,13.6666666667,11.1428571429,31.0185185185,29.5384615385,32.3928571429,0.248148810249,0.264514704924,0.232250512565,0.879523809524,0.90625,0.848979591837,0.072766866006,0.067057691054,0.078068242746
16,S19G2,gain,HL-LH,0.897894736842,26.0,2.0,0.0,18.0,0.2,0.536842105263,0.263157894737,5.13684210526,60.1764584622,33.0,6.0,12.0,0.0,0.71,0.147894736842,0.142105263158,6.03473684211,10.2857142857,0.727272727273,0.757575757576,0.69696969697,0.5625,0.444444444444,0.714285714286,0.78,0.875,0.692307692308,23.5857142857,21.5428571429,25.6285714286,17.0,16.0,20.0,13.125,12.1111111111,14.4285714286,26.6851851852,24.8076923077,28.4285714286,0.273088110703,0.331090312436,0.216791856079,0.845788690476,1.0,0.647517006803,0.093417340577,0.080249179599,0.105122372558
2,S18G2,gain,HL-LH,0.901052631579,23.0,0.0,1.0,18.0,0.5,0.226315789474,0.273684210526,5.15263157895,62.8907441765,33.0,6.0,12.0,0.0,0.59,0.209473684211,0.200526315789,6.05368421053,14.693877551,0.666666666667,0.529411764706,0.8,0.533333333333,0.375,0.714285714286,0.703703703704,0.576923076923,0.821428571429,25.6714285714,25.1428571429,26.2,17.0,14.0,19.0,18.0,12.6666666667,24.8571428571,27.9444444444,29.4615384615,26.5357142857,0.25791723171,0.272907002669,0.242927460751,0.824675632148,0.888888888889,0.742115730624,0.089988816765,0.059682503592,0.118130393283
50,S6G2,gain,HL-LH,0.908421052632,24.0,1.0,23.0,0.0,0.62,0.195789473684,0.184210526316,5.12315789474,77.5289631004,33.0,6.0,12.0,0.0,0.62,0.192631578947,0.187368421053,6.03157894737,13.5881261596,0.724637681159,0.764705882353,0.685714285714,0.666666666667,0.75,0.571428571429,0.740740740741,0.769230769231,0.714285714286,23.5857142857,21.0,26.1714285714,16.0,14.0,19.0,11.5,9.22222222222,14.4285714286,27.1666666667,25.0769230769,29.1071428571,0.272462099216,0.298624861485,0.246299336947,0.803914835165,0.833333333333,0.766091051805,0.114994621897,0.113533467383,0.116351408232
59,S21G2,gain,HL-LH,0.922105263158,24.0,1.0,23.0,0.0,0.8,0.189473684211,0.010526315789,5.15789473684,72.8264275407,36.0,7.0,23.0,0.0,0.77,0.03,0.2,6.08,16.5920428778,0.80701754386,0.785714285714,0.827586206897,0.714285714286,0.857142857143,0.571428571429,0.837209302326,0.761904761905,0.909090909091,26.2142857143,27.5428571429,24.8857142857,16.5,16.0,18.0,15.625,14.3333333333,17.2857142857,29.3518518519,32.1153846154,26.7857142857,0.267820036218,0.282675827873,0.253954630674,0.790348834042,0.786184210526,0.794513457557,0.101560873274,0.114839700321,0.08943672684
42,S14G2,gain,HL-LH,0.992631578947,24.0,1.0,23.0,0.0,0.77,0.191052631579,0.038947368421,5.16421052632,76.1158524016,43.0,4.0,2.0,18.0,0.71,0.118947368421,0.171052631579,6.15684210526,29.6400742115,0.814285714286,0.742857142857,0.885714285714,0.6875,0.666666666667,0.714285714286,0.851851851852,0.769230769231,0.928571428571,27.9857142857,26.3428571429,29.6285714286,20.0,18.0,22.0,21.125,12.3333333333,32.4285714286,30.0185185185,31.1923076923,28.9285714286,0.264307457226,0.28591689179,0.242698022661,0.858342352092,0.905291005291,0.79797979798,0.088297118005,0.071518160194,0.103877578831
82,S3G2,gain,HL-LH,1.02105263158,27.0,2.0,24.0,0.0,0.71,0.14789473684,0.14210526315,4.96947368421,61.6334776335,33.0,6.0,12.0,0.0,0.59,0.20421052631,0.20578947368,5.99052631579,14.693877551,0.62857142857,0.57142857142,0.68571428571,0.625,0.66666666666,0.57142857142,0.62962962963,0.53846153846,0.71428571428,24.1285714286,22.5714285714,25.6857142857,19.5,17.0,24.0,11.5,10.3333333333,13.0,27.8703703704,26.8076923077,28.8571428571,0.29797900778,0.31215174942,0.28380626614,0.91180555555,0.91111111111,0.91269841269,0.11610447511,0.10481966268,0.1265832295
74,S1G2,gain,HL-LH,1.02631578947,24.0,1.0,23.0,0.0,0.65,0.19210526315,0.15789473684,5.06842105263,77.8738691353,33.0,6.0,12.0,0.0,0.5,0.25789473684,0.24210526315,6.09473684211,17.9962894249,0.72463768115,0.73529411764,0.71428571428,0.66666666666,0.625,0.71428571428,0.74074074074,0.76923076923,0.71428571428,27.3857142857,24.4857142857,30.2857142857,19.0,17.0,23.0,17.8125,9.44444444444,28.5714285714,30.2222222222,29.6923076923,30.7142857143,0.33637545147,0.36483462621,0.30791627674,0.92972488038,0.88888888888,0.98222829801,0.16056821328,0.18343122759,0.13933827142
71,S15G2,gain,HL-LH,1.03052631579,24.0,1.0,23.0,0.0,0.62,0.18736842105,0.19263157894,4.92947368421,74.4423830138,35.0,7.0,13.0,0.0,0.74,0.06,0.2,5.96,10.7342815914,0.73529411764,0.61764705882,0.85294117647,0.66666666666,0.75,0.57142857142,0.75471698113,0.57692307692,0.92592592592,26.9857142857,23.1428571429,30.8285714286,19.0,18.0,20.0,17.25,9.44444444444,27.2857142857,29.8703703704,27.8846153846,31.7142857143,0.2475201002,0.26677549479,0.22826470561,0.78824476159,0.83333333333,0.73027374079,0.08730538571,0.0706593199,0.10276244681
31,S7G2,gain,HL-LH,1.03526315789,24.0,1.0,23.0,0.0,0.62,0.18947368421,0.19052631578,4.97789473684,74.4423830138,37.0,8.0,11.0,0.0,0.35,0.29210526315,0.35789473684,6.01315789474,21.6810966811,0.7,0.62857142857,0.77142857142,0.6875,0.66666666666,0.71428571428,0.7037037037,0.61538461538,0.78571428571,27.8428571429,26.4857142857,29.2,21.0,17.0,22.0,13.875,11.8888888889,16.4285714286,31.9814814815,31.5384615385,32.3928571429,0.28146058461,0.31712255947,0.24579860975,0.98958333333,1.0,0.97619047619,0.07164643684,0.08074190698,0.06320064314
55,S13G2,gain,HL-LH,1.06210526316,27.0,2.0,24.0,0.0,0.71,0.14210526315,0.14789473684,4.83052631579,61.6334776335,31.0,5.0,13.0,0.0,0.56,0.23789473684,0.20210526315,5.89263157895,19.3951762523,0.68571428571,0.57142857142,0.8,0.6875,0.55555555555,0.85714285714,0.68518518518,0.57692307692,0.78571428571,28.0428571429,24.1714285714,31.9142857143,19.5,18.0,21.0,18.9375,11.3333333333,28.7142857143,30.7407407407,28.6153846154,32.7142857143,0.27819040768,0.33182166688,0.22455914848,0.9343798003,1.0,0.85001097213,0.08376392098,0.10052916695,0.06819619257
27,S12G2,gain,HL-LH,1.09473684211,24.0,1.0,23.0,0.0,0.68,0.18315789473,0.13684210526,4.89263157895,73.9111523397,33.0,6.0,12.0,0.0,0.56,0.21894736842,0.22105263157,5.98736842105,15.7922077922,0.73913043478,0.61764705882,0.85714285714,0.625,0.44444444444,0.85714285714,0.77358490566,0.68,0.85714285714,25.9,22.9428571429,28.8571428571,19.0,14.0,21.0,14.875,12.4444444444,18.0,29.1666666667,26.5769230769,31.5714285714,0.30824996316,0.31987250403,0.29695949489,0.97516025641,0.98148148148,0.96703296703,0.10691855388,0.08169327214,0.12944112686
0,S20G2,gain,HL-LH,1.14526315789,41.0,1.0,23.0,18.0,0.8,0.11578947368,0.08421052631,4.97894736842,63.1910946197,30.0,4.0,12.0,0.0,0.23,0.43368421052,0.33631578947,6.12421052632,28.8369408369,0.6129032258,0.63333333333,0.59375,0.71428571428,0.71428571428,0.71428571428,0.58333333333,0.60869565217,0.56,24.3571428571,20.0285714286,28.6857142857,18.0,17.0,18.0,16.125,13.3333333333,19.7142857143,26.7962962963,22.3461538462,30.9285714286,0.27300034533,0.3065923586,0.24144421164,0.81124338624,0.82142857142,0.7996031746,0.1082320675,0.12751889327,0.09117064469
12,S11G2,gain,HL-LH,1.15052631579,24.0,1.0,23.0,0.0,0.62,0.18210526315,0.19789473684,4.80842105263,74.4423830138,38.0,9.0,12.0,0.0,0.38,0.21157894736,0.40842105263,5.95894736842,25.8979591837,0.74285714285,0.74285714285,0.74285714285,0.625,0.77777777777,0.42857142857,0.77777777777,0.73076923076,0.82142857142,25.7571428571,24.6857142857,26.8285714286,18.5,18.0,20.0,14.25,13.1111111111,15.7142857143,29.1666666667,28.6923076923,29.6071428571,0.28910507007,0.32431258539,0.25389755475,0.98125,1.0,0.95714285714,0.08402509083,0.09042078803,0.07808622915
38,S8G2,gain,HL-LH,1.20736842105,24.0,1.0,23.0,0.0,0.71,0.18263157894,0.10736842105,4.91052631579,73.6427540713,35.0,7.0,13.0,0.0,0.44,0.23368421052,0.32631578947,6.11789473684,23.6866625438,0.81159420289,0.82352941176,0.8,0.8125,0.88888888888,0.71428571428,0.81132075471,0.8,0.82142857142,25.8714285714,24.7142857143,27.0285714286,18.0,18.0,18.0,11.25,10.8888888889,11.7142857143,30.2037037037,29.5,30.8571428571,0.2662377952,0.29308800226,0.24015473691,0.91145833333,0.91666666666,0.90476190476,0.07145423652,0.06859968307,0.07400294495
