"","X","x1","x2","x3","p1","p2","p3","ev","ev_var","coefvar","entropy","std_prb","std_out","type","rare","HorL"
"1","S1G1",1,0,18,0.41,0.28,0.31,5.99,64.8091115233972,1.34397506563496,0.3426,0.0680685928555405,10.1159939369957,"w_hvar",FALSE,"H"
"2","S1G2",6,12,0,0.5,0.257894736842105,0.242105263157895,6.09473684210526,17.9962894248609,0.696043730682458,0.375124653739612,0.14455331266747,6,"w_lvar",FALSE,"H"
"3","S1G3",0,-22,-18,0.74,0.096842105263158,0.163157894736842,-5.06736842105263,73.0018552875696,1.68610442485759,0.583598891966759,0.353741119064087,11.7189305541646,"l_hvar",TRUE,"H"
"4","S1G4",-5,-13,0,0.71,0.118947368421053,0.171052631578947,-5.09631578947369,11.5194805194805,0.665978358157292,0.547507479224377,0.327241612490713,6.557438524302,"l_lvar",FALSE,"H"
"5","S2G1",2,0,18,0.29,0.412105263157895,0.297894736842105,5.94210526315789,62.3879612451041,1.32926036633938,0.342672022160665,0.0683326013968863,9.8657657246325,"w_hvar",FALSE,"H"
"6","S2G2",8,11,0,0.29,0.330526315789474,0.379473684210526,5.95578947368421,23.1937744794888,0.808623534757886,0.337347922437673,0.0448028408939645,5.68624070307733,"w_lvar",FALSE,"H"
"7","S2G3",-1,-23,0,0.71,0.19421052631579,0.0957894736842105,-5.17684210526316,76.6866625438054,1.69158957338343,0.550993351800554,0.329893936339561,13,"l_hvar",TRUE,"H"
"8","S2G4",-8,-11,0,0.23,0.297368421052632,0.472631578947368,-5.11105263157895,24.7485054627912,0.973339023332947,0.364708587257618,0.125250257333637,5.68624070307733,"l_lvar",FALSE,"H"
"9","S3G1",1,0,18,0.29,0.395789473684211,0.314210526315789,5.94578947368421,67.2704596990311,1.3794395386401,0.33947756232687,0.055426658719142,10.1159939369957,"w_hvar",FALSE,"H"
"10","S3G2",6,12,0,0.59,0.204210526315789,0.20578947368421,5.99052631578947,14.6938775510204,0.639886912756925,0.432151246537396,0.222281255624561,6,"w_lvar",FALSE,"H"
"11","S3G3",-1,-23,0,0.62,0.182105263157895,0.197894736842105,-4.80842105263158,74.4423830138116,1.79435200212501,0.456724653739612,0.248386111131721,13,"l_hvar",FALSE,"H"
"12","S3G4",-4,-12,0,0.59,0.207368421052632,0.202631578947368,-4.84842105263158,15.66687280973,0.81637713113739,0.432161218836565,0.22229247119868,6.11010092660779,"l_lvar",FALSE,"H"
"13","S4G1",2,24,0,0.62,0.191578947368421,0.188421052631579,5.83789473684211,79.5308183879612,1.5276063879175,0.456604986149585,0.248265636784726,13.3166562369588,"w_hvar",FALSE,"H"
"14","S4G2",8,11,0,0.47,0.2,0.33,5.96,18.9478787878788,0.730355054464554,0.3698,0.135030860670194,5.68624070307733,"w_lvar",FALSE,"H"
"15","S4G3",-2,-24,0,0.8,0.147368421052632,0.0526315789473684,-5.13684210526316,60.1937744794888,1.51035685731026,0.664487534626039,0.406911661968974,13.3166562369588,"l_hvar",TRUE,"H"
"16","S4G4",-4,-12,0,0.74,0.155789473684211,0.104210526315789,-4.82947368421053,10.7689136260565,0.679494808360431,0.582730193905817,0.353126649074014,6.11010092660779,"l_lvar",FALSE,"H"
"17","S5G1",0,1,18,0.41,0.27,0.32,6.03,67.4916512059369,1.36240966093521,0.3434,0.0709459888459759,10.1159939369957,"w_hvar",FALSE,"H"
"18","S5G2",6,12,0,0.53,0.229473684210526,0.240526315789474,5.93368421052632,16.8831168831169,0.692471468363183,0.39141108033241,0.170407961960521,6,"w_lvar",FALSE,"H"
"19","S5G3",-1,-23,0,0.65,0.194736842105263,0.155263157894737,-5.12894736842105,77.873869135283,1.72055133134972,0.484529085872576,0.274950679703872,13,"l_hvar",FALSE,"H"
"20","S5G4",-4,-12,0,0.56,0.229473684210526,0.210526315789474,-4.99368421052632,16.9235209235209,0.823804739636089,0.410579501385042,0.196527565562325,6.11010092660779,"l_lvar",FALSE,"H"
"21","S6G1",0,1,18,0.32,0.362105263157895,0.317894736842105,6.08421052631579,66.4897959183673,1.34021127367166,0.33457728531856,0.0249394465177781,10.1159939369957,"w_hvar",FALSE,"H"
"22","S6G2",6,12,0,0.62,0.192631578947368,0.187368421052632,6.03157894736842,13.5881261595547,0.611151340306815,0.456613850415513,0.248274562815222,6,"w_lvar",FALSE,"H"
"23","S6G3",0,-1,-18,0.5,0.231578947368421,0.268421052631579,-5.06315789473684,61.3452896310039,1.5469245773789,0.375678670360111,0.145508310805221,10.1159939369957,"l_hvar",FALSE,"H"
"24","S6G4",-3,-13,0,0.44,0.275789473684211,0.284210526315789,-4.90526315789474,26.556586270872,1.05056713946043,0.350435457063712,0.0924719517756021,6.80685928555405,"l_lvar",FALSE,"H"
"25","S7G1",2,24,0,0.62,0.198947368421053,0.181052631578947,6.01473684210526,79.5308183879612,1.48269251441905,0.456760110803324,0.24842179601435,13.3166562369588,"w_hvar",FALSE,"H"
"26","S7G2",8,11,0,0.35,0.292105263157895,0.357894736842105,6.01315789473684,21.6810966810967,0.77435127049167,0.335914127423823,0.0359220968937601,5.68624070307733,"w_lvar",FALSE,"H"
"27","S7G3",-1,-23,0,0.74,0.192631578947368,0.0673684210526316,-5.17052631578947,76.4021851164708,1.69051152922227,0.589245429362881,0.357709446359435,13,"l_hvar",TRUE,"H"
"28","S7G4",-5,-1,-18,0.8,0.147368421052632,0.0526315789473684,-5.09473684210526,10.899814471243,0.648019084895452,0.664487534626039,0.406911661968974,8.88819441731559,"l_lvar",TRUE,"H"
"29","S8G1",3,24,0,0.74,0.155789473684211,0.104210526315789,5.95894736842105,60.0463821892393,1.30039075567862,0.582730193905817,0.353126649074014,13.076696830622,"w_hvar",FALSE,"H"
"30","S8G2",7,13,0,0.44,0.233684210526316,0.326315789473684,6.1178947368421,23.6866625438054,0.795517863186413,0.354690304709141,0.10333675864814,6.50640709864771,"w_lvar",FALSE,"H"
"31","S8G3",-2,-24,0,0.65,0.160526315789474,0.189473684210526,-5.15263157894737,70.0727961287608,1.62459694767886,0.484168975069252,0.27462305232438,13.3166562369588,"l_hvar",FALSE,"H"
"32","S8G4",-4,-12,0,0.53,0.247894736842105,0.222105263157895,-5.09473684210526,18.1504844361987,0.836223472857081,0.391682548476454,0.170805759772791,6.11010092660779,"l_lvar",FALSE,"H"
"33","S9G1",1,0,18,0.44,0.242105263157895,0.317894736842105,6.1621052631579,65.5852401566687,1.31423776851169,0.353272022160665,0.0998466044173048,10.1159939369957,"w_hvar",FALSE,"H"
"34","S9G2",3,13,0,0.44,0.351578947368421,0.208421052631579,5.89052631578947,28.8827045969903,0.9123570424284,0.360647091412742,0.116862650319529,6.80685928555405,"w_lvar",FALSE,"H"
"35","S9G3",-1,-23,0,0.77,0.191052631578947,0.0389473684210526,-5.16421052631579,76.1158524015667,1.68940439265075,0.630918005540166,0.385736096448617,13,"l_hvar",TRUE,"H"
"36","S9G4",-3,-13,0,0.53,0.266315789473684,0.203684210526316,-5.05210526315789,24.2444856730571,0.974617257067184,0.39331135734072,0.17317335823877,6.80685928555405,"l_lvar",FALSE,"H"
"37","S10G1",1,23,18,0.74,0.111578947368421,0.148421052631579,5.97789473684211,71.8645640074212,1.4181074355581,0.582078670360111,0.352665093982079,11.5325625946708,"w_hvar",FALSE,"H"
"38","S10G2",5,13,0,0.47,0.282105263157895,0.247894736842105,6.01736842105263,23.2933415790559,0.80206450105727,0.361935180055402,0.119586468135129,6.557438524302,"w_lvar",FALSE,"H"
"39","S10G3",-1,-23,0,0.65,0.197368421052632,0.152631578947368,-5.18947368421053,77.873869135283,1.70048404908753,0.484750692520776,0.275152102651826,13,"l_hvar",FALSE,"H"
"40","S10G4",-5,-1,-18,0.77,0.173157894736842,0.0568421052631579,-5.04631578947368,11.3970315398887,0.66899281068474,0.626114681440443,0.382610342324348,8.88819441731559,"l_lvar",TRUE,"H"
"41","S11G1",2,0,18,0.38,0.327368421052632,0.292631578947368,6.02736842105263,60.5697794269223,1.29122003968903,0.337203324099723,0.0439885824185644,9.8657657246325,"w_hvar",FALSE,"H"
"42","S11G2",9,12,0,0.38,0.211578947368421,0.408421052631579,5.95894736842105,25.8979591836735,0.8540105218174,0.355973407202216,0.106395662197485,6.2449979983984,"w_lvar",FALSE,"H"
"43","S11G3",-1,-23,0,0.65,0.18421052631579,0.165789473684211,-4.88684210526316,74.788975383968,1.76966264870633,0.483919667590028,0.274396004213522,13,"l_hvar",FALSE,"H"
"44","S11G4",-5,-13,0,0.74,0.111578947368421,0.148421052631579,-5.15052631578947,10.721706864564,0.635741195361985,0.582078670360111,0.352665093982079,6.557438524302,"l_lvar",FALSE,"H"
"45","S12G1",2,24,0,0.62,0.196842105263158,0.183157894736842,5.96421052631579,79.5308183879612,1.49525326992419,0.456693628808864,0.248354882653363,13.3166562369588,"w_hvar",FALSE,"H"
"46","S12G2",6,12,0,0.56,0.218947368421053,0.221052631578947,5.98736842105263,15.7922077922078,0.663720822107513,0.410402216066482,0.196301913812816,6,"w_lvar",FALSE,"H"
"47","S12G3",0,-22,-18,0.74,0.06,0.2,-4.92,69.291280148423,1.69189804934292,0.5912,0.359072880253206,11.7189305541646,"l_hvar",TRUE,"H"
"48","S12G4",-4,-12,0,0.56,0.223157894736842,0.216842105263158,-4.91789473684211,16.9235209235209,0.836500360623632,0.410419944598338,0.196324490658966,6.11010092660779,"l_lvar",FALSE,"H"
"49","S13G1",2,24,0,0.65,0.192105263157895,0.157894736842105,5.91052631578947,79.5859457184936,1.50935721594106,0.484335180055402,0.27477431350298,13.3166562369588,"w_hvar",FALSE,"H"
"50","S13G2",5,13,0,0.56,0.237894736842105,0.202105263157895,5.89263157894737,19.3951762523191,0.74737329634732,0.411040443213296,0.197113051166029,6.557438524302,"w_lvar",FALSE,"H"
"51","S13G3",-2,-24,0,0.65,0.157894736842105,0.192105263157895,-5.08947368421053,66.6593730275615,1.60419714518526,0.484335180055402,0.27477431350298,13.3166562369588,"l_hvar",FALSE,"H"
"52","S13G4",-2,-12,0,0.29,0.363157894736842,0.346842105263158,-4.93789473684211,29.3341579055865,1.09684430603931,0.336283102493075,0.0384042260678526,6.42910050732864,"l_lvar",FALSE,"H"
"53","S14G1",2,0,18,0.35,0.344736842105263,0.305263157894737,6.19473684210526,62.2593279736137,1.27373579125495,0.334529085872576,0.0244515085346779,9.8657657246325,"w_hvar",FALSE,"H"
"54","S14G2",4,2,18,0.71,0.118947368421053,0.171052631578947,6.15684210526316,29.6400742115028,0.884263354169402,0.547507479224377,0.327241612490713,8.71779788708135,"w_lvar",FALSE,"H"
"55","S14G3",-1,-23,0,0.62,0.187368421052632,0.192631578947368,-4.92947368421053,74.4423830138116,1.75028826515205,0.456613850415513,0.248274562815222,13,"l_hvar",FALSE,"H"
"56","S14G4",-8,-11,0,0.26,0.253684210526316,0.486315789473684,-4.87052631578947,23.8014842300557,1.00167336487282,0.368458725761773,0.132524323104175,5.68624070307733,"l_lvar",FALSE,"H"
"57","S15G1",0,1,18,0.35,0.344736842105263,0.305263157894737,5.83947368421053,65.571016285302,1.38669915786968,0.334529085872576,0.0244515085346779,10.1159939369957,"w_hvar",FALSE,"H"
"58","S15G2",7,13,0,0.74,0.06,0.2,5.96,10.7342815914244,0.549718347391194,0.5912,0.359072880253206,6.50640709864771,"w_lvar",TRUE,"H"
"59","S15G3",-2,-24,0,0.68,0.157894736842105,0.162105263157895,-5.14947368421053,65.5815295815296,1.57263496673422,0.513608864265928,0.300229521310442,13.3166562369588,"l_hvar",FALSE,"H"
"60","S15G4",-8,-11,0,0.23,0.277894736842105,0.492105263157895,-4.89684210526316,24.5104102246959,1.01101870178698,0.372293074792244,0.139570307477827,5.68624070307733,"l_lvar",FALSE,"H"
"61","S16G1",1,23,18,0.74,0.0894736842105264,0.170526315789474,5.86736842105263,67.356215213358,1.39876732553027,0.584684764542936,0.354507708808711,11.5325625946708,"w_hvar",TRUE,"H"
"62","S16G2",5,1,18,0.68,0.178947368421053,0.141052631578947,6.1178947368421,25.5788497217069,0.826682044485306,0.514318005540166,0.300819441033016,8.88819441731559,"w_lvar",FALSE,"H"
"63","S16G3",-2,-24,0,0.71,0.142105263157895,0.147894736842105,-4.83052631578948,61.6334776334776,1.62522645938699,0.54616675900277,0.326215745841182,13.3166562369588,"l_hvar",FALSE,"H"
"64","S16G4",-5,-13,0,0.71,0.113157894736842,0.176842105263158,-5.02105263157895,11.5194805194805,0.67596105262443,0.54817783933518,0.327753341708248,6.557438524302,"l_lvar",FALSE,"H"
"65","S17G1",6,23,0,0.23,0.2,0.57,5.98,79.110707070707,1.48736120339583,0.4178,0.205507501890645,11.9303534454489,"w_hvar",FALSE,"H"
"66","S17G2",6,12,0,0.47,0.254736842105263,0.275263157894737,5.87684210526316,19.0871985157699,0.743407730052712,0.361560664819945,0.118800950094289,6,"w_lvar",FALSE,"H"
"67","S17G3",0,-1,-18,0.47,0.261578947368421,0.268421052631579,-5.09315789473684,61.0713254998969,1.53437506762357,0.361373407202216,0.11840623688996,10.1159939369957,"l_hvar",FALSE,"H"
"68","S17G4",-7,-13,0,0.32,0.214736842105263,0.465263157894737,-5.03157894736842,26.7546897546898,1.0280060446887,0.364981717451524,0.125794244936305,6.50640709864771,"l_lvar",FALSE,"H"
"69","S18G1",1,23,18,0.74,0.141052631578947,0.118947368421053,6.12526315789474,76.3265306122449,1.42630698537791,0.58164432132964,0.352357054701837,11.5325625946708,"w_hvar",FALSE,"H"
"70","S18G2",6,12,0,0.59,0.209473684210526,0.200526315789474,6.05368421052632,14.6938775510204,0.633210992957687,0.432190027700831,0.222324868567933,6,"w_lvar",FALSE,"H"
"71","S18G3",-1,-23,0,0.62,0.190526315789474,0.189473684210526,-5.0021052631579,77.5289631003917,1.76026948804575,0.45660055401662,0.24826117364913,13,"l_hvar",FALSE,"H"
"72","S18G4",-4,-12,0,0.68,0.174736842105263,0.145263157894737,-4.81684210526316,12.7280972995259,0.740660753764373,0.514034349030471,0.300583612075856,6.11010092660779,"l_lvar",FALSE,"H"
"73","S19G1",0,1,18,0.38,0.304210526315789,0.315789473684211,5.98842105263158,67.1595547309833,1.36848983407023,0.33666703601108,0.0408270907471191,10.1159939369957,"w_hvar",FALSE,"H"
"74","S19G2",6,12,0,0.71,0.147894736842105,0.142105263157895,6.03473684210526,10.2857142857143,0.531445692970807,0.54616675900277,0.326215745841182,6,"w_lvar",FALSE,"H"
"75","S19G3",0,-1,-18,0.53,0.207368421052632,0.262631578947368,-4.93473684210526,61.6173984745413,1.59069780345135,0.392877008310249,0.172545175210604,10.1159939369957,"l_hvar",FALSE,"H"
"76","S19G4",-4,-12,0,0.59,0.207894736842105,0.202105263157895,-4.85473684210526,15.66687280973,0.815315062016223,0.43216675900277,0.222298701828685,6.11010092660779,"l_lvar",FALSE,"H"
"77","S20G1",3,24,0,0.65,0.165789473684211,0.184210526315789,5.92894736842105,66.0467073427309,1.37071760456904,0.483919667590028,0.274396004213522,13.076696830622,"w_hvar",FALSE,"H"
"78","S20G2",4,12,0,0.23,0.433684210526316,0.336315789473684,6.12421052631579,28.8369408369408,0.876848334858172,0.354090304709141,0.101874853069361,6.11010092660779,"w_lvar",FALSE,"H"
"79","S20G3",0,-22,-18,0.77,0.182105263157895,0.0478947368421052,-4.86842105263158,79.5473098330241,1.83199640350784,0.62835623268698,0.384072193313736,11.7189305541646,"l_hvar",TRUE,"H"
"80","S20G4",-5,-13,0,0.41,0.23,0.36,-5.04,23.9579797979798,0.971168440042887,0.3506,0.0929157324317757,6.557438524302,"l_lvar",FALSE,"H"
"81","S21G1",0,1,18,0.2,0.494736842105263,0.305263157894737,5.98947368421053,63.9259946402804,1.3349041583092,0.377950138504155,0.149359976517844,10.1159939369957,"w_hvar",FALSE,"H"
"82","S21G2",7,23,0,0.77,0.03,0.2,6.08,16.5920428777572,0.669956108720905,0.6338,0.387599449604012,11.7898261225516,"w_lvar",TRUE,"H"
"83","S21G3",-1,-23,0,0.65,0.181578947368421,0.168421052631579,-4.82631578947369,74.788975383968,1.79185580078934,0.483836565096953,0.274320279749438,13,"l_hvar",FALSE,"H"
"84","S21G4",-2,-12,0,0.29,0.379473684210526,0.330526315789474,-5.13368421052632,29.5765821480107,1.05936310283964,0.337347922437673,0.0448028408939645,6.42910050732864,"l_lvar",FALSE,"H"
"85","S22G1",1,0,18,0.47,0.227368421052632,0.302631578947368,5.91736842105263,64.1480107194393,1.35351473117926,0.364182271468144,0.124195286011206,10.1159939369957,"w_hvar",FALSE,"H"
"86","S22G2",4,2,18,0.74,0.096842105263158,0.163157894736842,6.09052631578947,27.9934034219749,0.868706412722002,0.583598891966759,0.353741119064087,8.71779788708135,"w_lvar",TRUE,"H"
"87","S22G3",-1,-23,0,0.62,0.18421052631579,0.19578947368421,-4.85684210526316,74.4423830138116,1.77646292711466,0.45666703601108,0.24832811226052,13,"l_hvar",FALSE,"H"
"88","S22G4",-4,-12,0,0.5,0.263157894736842,0.236842105263158,-5.15789473684211,19.3477633477633,0.852791589584948,0.375346260387812,0.144936067033845,6.11010092660779,"l_lvar",FALSE,"H"
"89","S23G1",0,1,18,0.47,0.213684210526316,0.316315789473684,5.90736842105263,68.1502782931354,1.39746120336905,0.366616620498615,0.129002494482242,10.1159939369957,"w_hvar",FALSE,"H"
"90","S23G2",5,13,0,0.71,0.176842105263158,0.113157894736842,5.84894736842105,13.2319109461967,0.62191863668079,0.54817783933518,0.327753341708248,6.557438524302,"w_lvar",FALSE,"H"
"91","S23G3",-2,-24,0,0.71,0.147894736842105,0.142105263157895,-4.96947368421053,61.6334776334776,1.57978483840858,0.54616675900277,0.326215745841182,13.3166562369588,"l_hvar",FALSE,"H"
"92","S23G4",-4,-12,0,0.5,0.236842105263158,0.263157894736842,-4.84210526315789,18.605648319934,0.890816345959037,0.375346260387812,0.144936067033845,6.11010092660779,"l_lvar",FALSE,"H"
"93","S24G1",2,24,0,0.62,0.194736842105263,0.185263157894737,5.91368421052632,79.5308183879612,1.50802866276085,0.45664487534626,0.248305801395101,13.3166562369588,"w_hvar",FALSE,"H"
"94","S24G2",6,12,0,0.53,0.244210526315789,0.22578947368421,6.11052631578947,16.8831168831169,0.672430950415721,0.391519667590028,0.170567192415034,6,"w_lvar",FALSE,"H"
"95","S24G3",-1,-23,0,0.74,0.185263157894737,0.0747368421052632,-5.00105263157895,73.3725005153577,1.71279440195363,0.587508033240997,0.356493127498739,13,"l_hvar",TRUE,"H"
"96","S24G4",-9,-12,0,0.23,0.258421052631579,0.511578947368421,-5.17105263157895,29.2504638218924,1.04589339515651,0.381394459833795,0.155017944929711,6.2449979983984,"l_lvar",FALSE,"H"
"97","S25G1",0,1,18,0.44,0.250526315789474,0.309473684210526,5.82105263157895,66.5357658214801,1.40128364745156,0.352137396121884,0.096964072698475,10.1159939369957,"w_hvar",FALSE,"H"
"98","S25G2",6,12,0,0.59,0.208947368421053,0.201052631578947,6.04736842105263,14.6938775510204,0.633872309921611,0.432181163434903,0.222314900649473,6,"w_lvar",FALSE,"H"
"99","S25G3",-1,-23,-18,0.8,0.147368421052632,0.0526315789473684,-5.13684210526316,67.9684601113173,1.60493518660644,0.664487534626039,0.406911661968974,11.5325625946708,"l_hvar",TRUE,"H"
"100","S25G4",-3,-2,-18,0.8,0.0631578947368421,0.136842105263158,-4.98947368421053,26.2263450834879,1.02639410553664,0.662714681440443,0.405820987694765,8.9628864398325,"l_lvar",TRUE,"H"
"101","S26G1",2,24,0,0.65,0.189473684210526,0.160526315789474,5.84736842105263,76.5360824742268,1.49614145490829,0.484168975069252,0.27462305232438,13.3166562369588,"w_hvar",FALSE,"H"
"102","S26G2",5,13,0,0.47,0.268421052631579,0.261578947368421,5.83947368421053,22.9851576994434,0.821013008372628,0.361373407202216,0.11840623688996,6.557438524302,"w_lvar",FALSE,"H"
"103","S26G3",-1,-23,0,0.65,0.192105263157895,0.157894736842105,-5.06842105263158,77.873869135283,1.74109789449668,0.484335180055402,0.27477431350298,13,"l_hvar",FALSE,"H"
"104","S26G4",-4,-12,0,0.5,0.247368421052632,0.252631578947368,-4.96842105263158,18.8827045969903,0.87460852496611,0.375013850415512,0.144361554927514,6.11010092660779,"l_lvar",FALSE,"H"
"105","S27G1",2,24,0,0.71,0.19421052631579,0.0957894736842105,6.08105263157895,77.7126365697794,1.44966301691643,0.550993351800554,0.329893936339561,13.3166562369588,"w_hvar",TRUE,"H"
"106","S27G2",7,13,0,0.41,0.25,0.34,6.12,25.1369696969697,0.81922847389162,0.3462,0.0802080627701064,6.50640709864771,"w_lvar",FALSE,"H"
"107","S27G3",-1,-23,0,0.62,0.198947368421053,0.181052631578947,-5.19578947368421,77.5289631003917,1.69465166272152,0.456760110803324,0.24842179601435,13,"l_hvar",FALSE,"H"
"108","S27G4",-4,-12,0,0.71,0.171052631578947,0.118947368421053,-4.89263157894737,12.0255617398475,0.708777907311058,0.547507479224377,0.327241612490713,6.11010092660779,"l_lvar",FALSE,"H"
"109","S28G1",1,23,18,0.74,0.126315789473684,0.133684210526316,6.05157894736842,73.3570397856112,1.41531202137919,0.581427146814404,0.352202934031697,11.5325625946708,"w_hvar",FALSE,"H"
"110","S28G2",4,2,18,0.65,0.192105263157895,0.157894736842105,5.82631578947368,27.9806438039133,0.907893342628575,0.484335180055402,0.27477431350298,8.71779788708135,"w_lvar",FALSE,"H"
"111","S28G3",0,-1,-18,0.41,0.32,0.27,-5.18,60.5178313749742,1.50179937312778,0.3434,0.0709459888459759,10.1159939369957,"l_hvar",FALSE,"H"
"112","S28G4",-4,-2,-18,0.71,0.182631578947368,0.107368421052632,-5.1378947368421,19.6198721913008,0.862110400807213,0.548982271468144,0.328366364092617,8.71779788708135,"l_lvar",FALSE,"H"
"113","S29G1",3,24,0,0.71,0.165263157894737,0.124736842105263,6.09631578947369,63.8256029684601,1.31047882457416,0.546971191135734,0.326831652232767,13.076696830622,"w_hvar",FALSE,"H"
"114","S29G2",6,12,0,0.53,0.236842105263158,0.233157894736842,6.0221052631579,16.8979591836735,0.682603932451432,0.391356786703601,0.170328290912385,6,"w_lvar",FALSE,"H"
"115","S29G3",0,-22,-18,0.77,0.173157894736842,0.0568421052631579,-4.83263157894737,78.2989074417646,1.83102453438868,0.626114681440443,0.382610342324348,11.7189305541646,"l_hvar",TRUE,"H"
"116","S29G4",-3,-13,0,0.35,0.305263157894737,0.344736842105263,-5.01842105263158,29.6938775510204,1.08584131045757,0.334529085872576,0.0244515085346778,6.80685928555405,"l_lvar",FALSE,"H"
"117","S30G1",0,1,18,0.29,0.395789473684211,0.314210526315789,6.05157894736842,66.152133580705,1.34401224218758,0.33947756232687,0.055426658719142,10.1159939369957,"w_hvar",FALSE,"H"
"118","S30G2",3,13,0,0.44,0.36,0.2,6,29.0909090909091,0.89893314995099,0.3632,0.122202018532156,6.80685928555405,"w_lvar",FALSE,"H"
"119","S30G3",-2,0,-18,0.2,0.536842105263158,0.263157894736842,-5.13684210526316,60.1764584621727,1.51013959857475,0.397451523545706,0.179050537855061,9.8657657246325,"l_hvar",FALSE,"H"
"120","S30G4",-3,-13,-18,0.8,0.168421052631579,0.031578947368421,-5.1578947368421,18.8827045969903,0.842480048538785,0.669362880886427,0.4098960524042,7.63762615825973,"l_lvar",TRUE,"H"
"121","S31G1",1,23,18,0.77,0.182105263157895,0.0478947368421052,5.82052631578947,78.5029890744176,1.52223197254891,0.62835623268698,0.384072193313736,11.5325625946708,"w_hvar",TRUE,"H"
"122","S31G2",6,12,0,0.71,0.159473684210526,0.130526315789474,6.17368421052632,10.2708719851577,0.519109822944487,0.546568975069252,0.326523844256372,6,"w_lvar",FALSE,"H"
"123","S31G3",0,-1,-18,0.53,0.211052631578947,0.258947368421053,-4.87210526315789,60.0018552875696,1.58988487140486,0.392496952908587,0.171993632985721,10.1159939369957,"l_hvar",FALSE,"H"
"124","S31G4",-5,-13,0,0.68,0.12,0.2,-4.96,12.6835703978561,0.71802420594203,0.5168,0.302875111776015,6.557438524302,"l_lvar",FALSE,"H"
"125","S32G1",2,0,18,0.32,0.391578947368421,0.288421052631579,5.83157894736842,60.6242011956298,1.33517089028146,0.338920775623269,0.0528556633197209,9.8657657246325,"w_hvar",FALSE,"H"
"126","S32G2",6,12,0,0.62,0.181052631578947,0.198947368421053,5.89263157894737,13.5881261595547,0.625562197205797,0.456760110803324,0.24842179601435,6,"w_lvar",FALSE,"H"
"127","S32G3",-1,-23,0,0.65,0.189473684210526,0.160526315789474,-5.00789473684211,74.788975383968,1.72688572708757,0.484168975069252,0.27462305232438,13,"l_hvar",FALSE,"H"
"128","S32G4",-4,-12,0,0.59,0.206315789473684,0.203684210526316,-4.83578947368421,15.66687280973,0.818509592080718,0.432153462603878,0.22228374802327,6.11010092660779,"l_lvar",FALSE,"H"
"129","S33G1",3,24,0,0.68,0.162105263157895,0.157894736842105,5.93052631578947,64.6493506493507,1.35577882349196,0.513608864265928,0.300229521310442,13.076696830622,"w_hvar",FALSE,"H"
"130","S33G2",6,12,0,0.65,0.178947368421053,0.171052631578947,6.04736842105263,12.6185567010309,0.587406048379561,0.483781163434903,0.274269785158309,6,"w_lvar",FALSE,"H"
"131","S33G3",-1,-23,-18,0.8,0.115789473684211,0.0842105263157894,-4.97894736842105,63.191094619666,1.59657896738094,0.660498614958449,0.404453508839468,11.5325625946708,"l_hvar",TRUE,"H"
"132","S33G4",-4,-12,0,0.65,0.2,0.15,-5,14.4794887652031,0.761038468546842,0.485,0.275378527364305,6.11010092660779,"l_lvar",FALSE,"H"
